open_time_ms,open,high,low,close,volume,close_time_ms
1767276000000,2982.96000000,2984.62000000,2978.13000000,2982.59000000,4151.11380000,1767276899999
1767276900000,2982.59000000,2984.03000000,2978.99000000,2979.99000000,1275.10050000,1767277799999
1767277800000,2979.99000000,2982.09000000,2977.74000000,2981.16000000,990.31250000,1767278699999
1767278700000,2981.15000000,2986.45000000,2981.15000000,2985.15000000,1293.69650000,1767279599999
1767279600000,2985.16000000,2986.02000000,2980.75000000,2982.75000000,1098.80500000,1767280499999
1767280500000,2982.75000000,2987.30000000,2982.14000000,2985.02000000,547.72480000,1767281399999
1767281400000,2985.03000000,2994.59000000,2983.84000000,2988.47000000,3130.44390000,1767282299999
1767282300000,2988.48000000,2994.87000000,2987.14000000,2989.87000000,1371.78050000,1767283199999
1767283200000,2989.87000000,2990.84000000,2984.45000000,2984.46000000,2684.33790000,1767284099999
1767284100000,2984.45000000,2986.32000000,2980.75000000,2985.42000000,982.13670000,1767284999999
1767285000000,2985.42000000,2986.95000000,2981.76000000,2981.77000000,1767.81280000,1767285899999
1767285900000,2981.78000000,2984.44000000,2981.04000000,2982.29000000,1404.73160000,1767286799999
1767286800000,2982.28000000,2985.98000000,2980.89000000,2985.55000000,1550.80520000,1767287699999
1767287700000,2985.56000000,2992.00000000,2985.37000000,2991.84000000,1945.09150000,1767288599999
1767288600000,2991.85000000,3005.98000000,2990.44000000,2991.13000000,7410.23290000,1767289499999
1767289500000,2991.12000000,2995.00000000,2986.92000000,2990.44000000,1849.42510000,1767290399999
1767290400000,2990.44000000,2992.64000000,2985.15000000,2987.50000000,2049.33330000,1767291299999
1767291300000,2987.50000000,2991.95000000,2986.19000000,2986.61000000,1518.33260000,1767292199999
1767292200000,2986.61000000,2990.40000000,2986.61000000,2990.39000000,1416.58270000,1767293099999
1767293100000,2990.39000000,2992.74000000,2988.19000000,2990.41000000,791.75960000,1767293999999
1767294000000,2990.40000000,2990.41000000,2987.23000000,2987.53000000,620.49520000,1767294899999
1767294900000,2987.53000000,2988.91000000,2987.24000000,2988.41000000,800.59780000,1767295799999
1767295800000,2988.41000000,2994.46000000,2987.78000000,2993.78000000,770.25750000,1767296699999
1767296700000,2993.78000000,2998.04000000,2992.64000000,2995.42000000,995.32720000,1767297599999
1767297600000,2995.42000000,2997.15000000,2992.68000000,2992.69000000,1073.93550000,1767298499999
1767298500000,2992.68000000,2993.40000000,2990.82000000,2992.85000000,597.31680000,1767299399999
1767299400000,2992.85000000,2992.86000000,2989.06000000,2989.07000000,979.51530000,1767300299999
1767300300000,2989.07000000,2989.81000000,2987.54000000,2989.08000000,1115.95230000,1767301199999
1767301200000,2989.09000000,2993.06000000,2988.00000000,2992.17000000,573.15180000,1767302099999
1767302100000,2992.17000000,2992.95000000,2990.87000000,2992.61000000,374.53710000,1767302999999
1767303000000,2992.61000000,2992.62000000,2988.24000000,2988.24000000,571.17690000,1767303899999
1767303900000,2988.24000000,2990.33000000,2987.66000000,2989.66000000,480.67840000,1767304799999
1767304800000,2989.66000000,2994.26000000,2989.65000000,2991.45000000,818.10960000,1767305699999
1767305700000,2991.45000000,2993.01000000,2990.44000000,2992.71000000,574.22370000,1767306599999
1767306600000,2992.71000000,2994.42000000,2987.57000000,2991.25000000,1360.00740000,1767307499999
1767307500000,2991.25000000,3000.26000000,2991.25000000,2999.30000000,2736.51030000,1767308399999
1767308400000,2999.29000000,3003.73000000,2990.98000000,2997.53000000,2601.66130000,1767309299999
1767309300000,2997.54000000,3007.31000000,2997.54000000,3004.89000000,7919.02520000,1767310199999
1767310200000,3004.89000000,3010.00000000,3004.18000000,3009.12000000,2572.08190000,1767311099999
1767311100000,3009.11000000,3010.00000000,3002.47000000,3004.19000000,1906.81230000,1767311999999
1767312000000,3004.19000000,3006.38000000,2995.38000000,2999.99000000,2659.21880000,1767312899999
1767312900000,3000.00000000,3003.06000000,2999.04000000,3002.32000000,1224.71180000,1767313799999
1767313800000,3002.31000000,3008.48000000,2997.42000000,2999.02000000,1644.69920000,1767314699999
1767314700000,2999.02000000,3006.15000000,2999.02000000,3006.14000000,1354.34860000,1767315599999
1767315600000,3006.15000000,3008.08000000,3003.56000000,3005.37000000,1025.54620000,1767316499999
1767316500000,3005.36000000,3006.00000000,3001.97000000,3002.48000000,796.37710000,1767317399999
1767317400000,3002.47000000,3003.50000000,2998.46000000,3000.68000000,947.15440000,1767318299999
1767318300000,3000.69000000,3003.95000000,2999.44000000,3002.98000000,495.91950000,1767319199999
1767319200000,3002.99000000,3002.99000000,2996.89000000,2997.60000000,915.17790000,1767320099999
1767320100000,2997.61000000,2998.49000000,2992.49000000,2994.92000000,1218.16460000,1767320999999
1767321000000,2994.92000000,2998.23000000,2994.26000000,2997.16000000,1457.83400000,1767321899999
1767321900000,2997.17000000,3003.65000000,2996.71000000,3002.29000000,1678.02870000,1767322799999
1767322800000,3002.29000000,3017.67000000,3000.00000000,3015.92000000,5358.59980000,1767323699999
1767323700000,3015.92000000,3017.67000000,3010.03000000,3013.63000000,2751.26740000,1767324599999
1767324600000,3013.62000000,3035.00000000,3012.21000000,3023.98000000,10417.67030000,1767325499999
1767325500000,3023.99000000,3031.03000000,3019.25000000,3022.53000000,6300.88850000,1767326399999
1767326400000,3022.53000000,3024.61000000,3018.22000000,3019.70000000,2041.45270000,1767327299999
1767327300000,3019.70000000,3021.54000000,3013.46000000,3015.99000000,1500.81790000,1767328199999
1767328200000,3015.99000000,3018.97000000,3015.27000000,3015.28000000,819.22540000,1767329099999
1767329100000,3015.29000000,3017.43000000,3010.50000000,3011.84000000,1136.09500000,1767329999999
1767330000000,3011.83000000,3016.27000000,3011.76000000,3014.49000000,785.24440000,1767330899999
1767330900000,3014.49000000,3018.63000000,3009.02000000,3010.20000000,1822.22190000,1767331799999
1767331800000,3010.19000000,3013.93000000,3009.46000000,3013.28000000,625.56860000,1767332699999
1767332700000,3013.28000000,3018.00000000,3013.28000000,3016.56000000,887.95360000,1767333599999
1767333600000,3016.55000000,3019.62000000,3014.49000000,3017.68000000,832.52620000,1767334499999
1767334500000,3017.69000000,3024.18000000,3017.69000000,3023.58000000,992.81250000,1767335399999
1767335400000,3023.57000000,3039.54000000,3022.70000000,3033.46000000,6396.46190000,1767336299999
1767336300000,3033.46000000,3036.68000000,3026.52000000,3026.90000000,1620.85930000,1767337199999
1767337200000,3026.91000000,3032.41000000,3026.91000000,3030.34000000,1471.92870000,1767338099999
1767338100000,3030.33000000,3030.82000000,3022.51000000,3025.14000000,2489.74060000,1767338999999
1767339000000,3025.14000000,3025.14000000,3017.86000000,3019.01000000,933.03690000,1767339899999
1767339900000,3019.02000000,3020.01000000,3016.89000000,3018.33000000,1225.64240000,1767340799999
1767340800000,3018.32000000,3028.89000000,3015.95000000,3028.34000000,2322.58090000,1767341699999
1767341700000,3028.35000000,3028.35000000,3024.80000000,3026.00000000,1094.17850000,1767342599999
1767342600000,3026.01000000,3029.98000000,3022.61000000,3027.60000000,1324.31890000,1767343499999
1767343500000,3027.61000000,3033.88000000,3027.12000000,3032.28000000,2538.31850000,1767344399999
1767344400000,3032.27000000,3048.74000000,3030.15000000,3041.22000000,6240.39860000,1767345299999
1767345300000,3041.23000000,3043.74000000,3034.80000000,3040.06000000,3029.43300000,1767346199999
1767346200000,3040.06000000,3044.69000000,3036.00000000,3044.54000000,2574.81430000,1767347099999
1767347100000,3044.53000000,3055.00000000,3040.29000000,3048.15000000,7978.95460000,1767347999999
1767348000000,3048.16000000,3067.56000000,3045.71000000,3061.89000000,10239.81350000,1767348899999
1767348900000,3061.88000000,3069.71000000,3054.54000000,3054.54000000,12799.52050000,1767349799999
1767349800000,3054.54000000,3063.58000000,3054.13000000,3059.52000000,3523.62730000,1767350699999
1767350700000,3059.52000000,3062.02000000,3056.01000000,3057.25000000,1745.36230000,1767351599999
1767351600000,3057.25000000,3057.91000000,3046.00000000,3048.43000000,3322.72340000,1767352499999
1767352500000,3048.44000000,3055.53000000,3040.89000000,3047.38000000,5049.38640000,1767353399999
1767353400000,3047.39000000,3052.53000000,3045.31000000,3049.18000000,2008.94600000,1767354299999
1767354300000,3049.19000000,3049.19000000,3044.21000000,3047.82000000,1354.50700000,1767355199999
1767355200000,3047.81000000,3050.00000000,3043.20000000,3047.73000000,1621.79330000,1767356099999
1767356100000,3047.72000000,3053.31000000,3046.18000000,3050.36000000,2282.80420000,1767356999999
1767357000000,3050.35000000,3057.97000000,3049.50000000,3054.99000000,2799.26970000,1767357899999
1767357900000,3054.99000000,3055.21000000,3048.66000000,3048.67000000,1144.97740000,1767358799999
1767358800000,3048.66000000,3054.10000000,3046.35000000,3051.51000000,2886.30590000,1767359699999
1767359700000,3051.51000000,3058.42000000,3051.05000000,3053.55000000,2241.54890000,1767360599999
1767360600000,3053.55000000,3054.24000000,3048.31000000,3051.13000000,1250.96010000,1767361499999
1767361500000,3051.13000000,3057.81000000,3047.64000000,3050.27000000,1618.25930000,1767362399999
1767362400000,3050.28000000,3054.56000000,3039.67000000,3041.73000000,2667.57600000,1767363299999
1767363300000,3041.73000000,3044.86000000,3023.02000000,3035.41000000,8100.57300000,1767364199999
1767364200000,3035.41000000,3066.66000000,3020.79000000,3059.19000000,13851.81330000,1767365099999
1767365100000,3059.19000000,3109.00000000,3050.22000000,3082.85000000,32412.92530000,1767365999999
1767366000000,3082.84000000,3095.00000000,3068.97000000,3075.00000000,10073.98120000,1767366899999
1767366900000,3075.00000000,3083.07000000,3055.13000000,3071.60000000,9263.64420000,1767367799999
1767367800000,3071.59000000,3097.53000000,3068.57000000,3095.45000000,5798.60990000,1767368699999
1767368700000,3095.44000000,3097.65000000,3080.37000000,3086.64000000,5764.61310000,1767369599999
1767369600000,3086.64000000,3098.00000000,3079.23000000,3097.99000000,6177.08140000,1767370499999
1767370500000,3097.99000000,3117.33000000,3096.36000000,3106.33000000,16341.97200000,1767371399999
1767371400000,3106.33000000,3146.97000000,3105.28000000,3125.89000000,21500.30560000,1767372299999
1767372300000,3125.90000000,3134.30000000,3112.89000000,3132.22000000,6733.71030000,1767373199999
1767373200000,3132.21000000,3144.63000000,3131.22000000,3138.59000000,8435.59260000,1767374099999
1767374100000,3138.59000000,3150.01000000,3128.41000000,3133.09000000,7714.58230000,1767374999999
1767375000000,3133.08000000,3135.50000000,3122.83000000,3128.83000000,4179.03570000,1767375899999
1767375900000,3128.84000000,3130.95000000,3110.83000000,3123.00000000,4449.86210000,1767376799999
1767376800000,3122.99000000,3127.34000000,3117.91000000,3123.80000000,4291.22060000,1767377699999
1767377700000,3123.80000000,3132.20000000,3121.28000000,3123.49000000,3464.94390000,1767378599999
1767378600000,3123.49000000,3123.49000000,3109.99000000,3112.10000000,4627.23280000,1767379499999
1767379500000,3112.10000000,3117.31000000,3097.13000000,3110.56000000,5753.79690000,1767380399999
1767380400000,3110.56000000,3120.31000000,3107.62000000,3118.34000000,2980.67290000,1767381299999
1767381300000,3118.33000000,3124.28000000,3115.17000000,3120.79000000,2438.91580000,1767382199999
1767382200000,3120.79000000,3127.87000000,3119.72000000,3125.14000000,2485.50070000,1767383099999
1767383100000,3125.14000000,3127.70000000,3121.39000000,3123.62000000,1936.81440000,1767383999999
1767384000000,3123.63000000,3129.75000000,3119.19000000,3129.52000000,3348.22030000,1767384899999
1767384900000,3129.52000000,3129.52000000,3120.00000000,3121.60000000,1698.29390000,1767385799999
1767385800000,3121.60000000,3126.07000000,3115.64000000,3123.67000000,1615.72830000,1767386699999
1767386700000,3123.67000000,3124.31000000,3111.52000000,3117.99000000,2873.37280000,1767387599999
1767387600000,3117.99000000,3122.92000000,3117.72000000,3120.59000000,1015.52840000,1767388499999
1767388500000,3120.59000000,3126.23000000,3116.31000000,3125.39000000,1286.03480000,1767389399999
1767389400000,3125.39000000,3127.42000000,3122.76000000,3125.75000000,1140.37450000,1767390299999
1767390300000,3125.74000000,3134.00000000,3122.76000000,3130.96000000,2567.99380000,1767391199999
1767391200000,3130.96000000,3146.00000000,3128.09000000,3134.05000000,4029.66510000,1767392099999
1767392100000,3134.04000000,3140.68000000,3132.39000000,3132.40000000,1872.34720000,1767392999999
1767393000000,3132.39000000,3141.79000000,3130.33000000,3137.17000000,1866.68810000,1767393899999
1767393900000,3137.17000000,3142.73000000,3132.23000000,3133.81000000,1424.56360000,1767394799999
1767394800000,3133.82000000,3135.66000000,3129.64000000,3130.42000000,939.08280000,1767395699999
1767395700000,3130.43000000,3132.60000000,3123.31000000,3123.95000000,1164.27400000,1767396599999
1767396600000,3123.95000000,3128.07000000,3122.00000000,3126.45000000,1255.90640000,1767397499999
1767397500000,3126.46000000,3126.46000000,3120.30000000,3125.45000000,1528.19760000,1767398399999
1767398400000,3125.46000000,3131.54000000,3124.48000000,3129.00000000,1932.85230000,1767399299999
1767399300000,3128.99000000,3131.65000000,3122.26000000,3131.42000000,1658.43880000,1767400199999
1767400200000,3131.42000000,3131.48000000,3127.50000000,3130.42000000,1052.87770000,1767401099999
1767401100000,3130.42000000,3136.71000000,3129.73000000,3131.00000000,1094.32930000,1767401999999
1767402000000,3130.99000000,3131.70000000,3127.04000000,3131.49000000,980.78160000,1767402899999
1767402900000,3131.48000000,3131.80000000,3123.43000000,3124.94000000,1123.51850000,1767403799999
1767403800000,3124.94000000,3130.75000000,3124.93000000,3129.97000000,861.82690000,1767404699999
1767404700000,3129.98000000,3131.85000000,3128.01000000,3130.81000000,766.43890000,1767405599999
1767405600000,3130.81000000,3130.81000000,3120.17000000,3122.00000000,2502.21750000,1767406499999
1767406500000,3122.00000000,3127.22000000,3120.28000000,3127.06000000,1005.79300000,1767407399999
1767407400000,3127.06000000,3128.43000000,3124.00000000,3125.27000000,2947.89900000,1767408299999
1767408300000,3125.28000000,3129.27000000,3125.27000000,3126.27000000,1502.92880000,1767409199999
1767409200000,3126.26000000,3127.21000000,3121.00000000,3122.84000000,1632.01040000,1767410099999
1767410100000,3122.84000000,3126.64000000,3119.26000000,3121.37000000,1299.41340000,1767410999999
1767411000000,3121.38000000,3124.76000000,3120.94000000,3124.75000000,656.16390000,1767411899999
1767411900000,3124.76000000,3127.35000000,3124.00000000,3125.56000000,622.44510000,1767412799999
1767412800000,3125.56000000,3127.79000000,3119.78000000,3119.79000000,1127.86520000,1767413699999
1767413700000,3119.79000000,3123.35000000,3119.79000000,3121.68000000,676.57680000,1767414599999
1767414600000,3121.68000000,3121.68000000,3115.60000000,3115.65000000,2040.29600000,1767415499999
1767415500000,3115.64000000,3118.43000000,3115.01000000,3116.61000000,944.36390000,1767416399999
1767416400000,3116.61000000,3119.09000000,3114.57000000,3114.57000000,674.02620000,1767417299999
1767417300000,3114.57000000,3117.15000000,3111.20000000,3112.48000000,1356.17990000,1767418199999
1767418200000,3112.48000000,3112.48000000,3104.89000000,3107.32000000,2275.49120000,1767419099999
1767419100000,3107.33000000,3113.21000000,3105.66000000,3112.12000000,1774.57150000,1767419999999
1767420000000,3112.12000000,3117.76000000,3110.29000000,3115.45000000,1838.04260000,1767420899999
1767420900000,3115.44000000,3116.30000000,3108.00000000,3108.37000000,1443.90280000,1767421799999
1767421800000,3108.36000000,3111.99000000,3102.58000000,3102.88000000,1227.76730000,1767422699999
1767422700000,3102.88000000,3104.80000000,3098.34000000,3098.34000000,3229.94240000,1767423599999
1767423600000,3098.33000000,3105.31000000,3093.76000000,3095.48000000,3284.66870000,1767424499999
1767424500000,3095.49000000,3097.08000000,3076.00000000,3082.50000000,10247.60800000,1767425399999
1767425400000,3082.49000000,3096.39000000,3077.55000000,3091.98000000,4067.13640000,1767426299999
1767426300000,3091.98000000,3094.07000000,3087.84000000,3090.50000000,1640.13790000,1767427199999
1767427200000,3090.49000000,3097.29000000,3083.86000000,3090.99000000,2137.69710000,1767428099999
1767428100000,3091.00000000,3105.72000000,3090.56000000,3100.23000000,3462.46550000,1767428999999
1767429000000,3100.22000000,3102.95000000,3097.18000000,3100.99000000,1398.51120000,1767429899999
1767429900000,3101.00000000,3102.00000000,3094.66000000,3095.48000000,1554.44930000,1767430799999
1767430800000,3095.48000000,3098.50000000,3094.93000000,3095.65000000,688.56850000,1767431699999
1767431700000,3095.65000000,3100.89000000,3091.96000000,3099.58000000,1500.55080000,1767432599999
1767432600000,3099.57000000,3110.56000000,3098.30000000,3107.50000000,2412.01860000,1767433499999
1767433500000,3107.50000000,3108.68000000,3100.89000000,3100.90000000,1792.64590000,1767434399999
1767434400000,3100.90000000,3101.67000000,3097.42000000,3098.16000000,1353.81240000,1767435299999
1767435300000,3098.16000000,3101.70000000,3098.16000000,3101.41000000,1023.59970000,1767436199999
1767436200000,3101.42000000,3105.53000000,3099.04000000,3103.49000000,964.92280000,1767437099999
1767437100000,3103.49000000,3103.50000000,3097.05000000,3097.31000000,1090.76290000,1767437999999
1767438000000,3097.31000000,3097.98000000,3093.48000000,3094.53000000,1230.91140000,1767438899999
1767438900000,3094.53000000,3096.94000000,3093.14000000,3094.41000000,810.98610000,1767439799999
1767439800000,3094.41000000,3098.65000000,3091.99000000,3098.65000000,1128.63720000,1767440699999
1767440700000,3098.65000000,3100.22000000,3096.22000000,3098.49000000,1635.90150000,1767441599999
1767441600000,3098.50000000,3098.80000000,3093.47000000,3094.92000000,799.96460000,1767442499999
1767442500000,3094.91000000,3101.27000000,3094.91000000,3101.27000000,1092.06440000,1767443399999
1767443400000,3101.27000000,3101.27000000,3096.00000000,3100.34000000,705.09190000,1767444299999
1767444300000,3100.34000000,3105.58000000,3099.13000000,3105.04000000,3383.38660000,1767445199999
1767445200000,3105.04000000,3106.69000000,3100.89000000,3101.07000000,1485.81570000,1767446099999
1767446100000,3101.07000000,3107.50000000,3101.07000000,3103.82000000,1585.00470000,1767446999999
1767447000000,3103.82000000,3107.99000000,3103.39000000,3103.39000000,701.35060000,1767447899999
1767447900000,3103.40000000,3104.81000000,3101.50000000,3103.03000000,590.17990000,1767448799999
1767448800000,3103.03000000,3106.56000000,3101.50000000,3106.56000000,972.83460000,1767449699999
1767449700000,3106.55000000,3114.61000000,3104.44000000,3110.46000000,2650.54080000,1767450599999
1767450600000,3110.47000000,3112.75000000,3106.55000000,3106.55000000,2233.40160000,1767451499999
1767451500000,3106.55000000,3108.50000000,3102.48000000,3106.00000000,1436.21660000,1767452399999
1767452400000,3106.00000000,3106.00000000,3100.59000000,3102.11000000,1218.77600000,1767453299999
1767453300000,3102.10000000,3106.50000000,3100.66000000,3104.98000000,774.59510000,1767454199999
1767454200000,3104.98000000,3107.50000000,3104.30000000,3105.11000000,772.05800000,1767455099999
1767455100000,3105.11000000,3106.56000000,3100.28000000,3101.31000000,1196.24990000,1767455999999
1767456000000,3101.32000000,3105.81000000,3100.28000000,3103.15000000,665.25650000,1767456899999
1767456900000,3103.16000000,3105.50000000,3098.33000000,3103.41000000,1483.23390000,1767457799999
1767457800000,3103.42000000,3112.16000000,3103.33000000,3109.29000000,1655.02650000,1767458699999
1767458700000,3109.29000000,3112.17000000,3107.03000000,3107.03000000,659.37900000,1767459599999
1767459600000,3107.04000000,3108.81000000,3105.62000000,3105.98000000,583.37760000,1767460499999
1767460500000,3105.98000000,3109.26000000,3105.98000000,3107.85000000,667.60610000,1767461399999
1767461400000,3107.84000000,3110.42000000,3107.84000000,3110.26000000,636.79660000,1767462299999
1767462300000,3110.26000000,3110.27000000,3107.77000000,3108.46000000,635.96490000,1767463199999
1767463200000,3108.47000000,3109.07000000,3105.08000000,3107.01000000,796.66580000,1767464099999
1767464100000,3107.00000000,3118.55000000,3106.22000000,3116.14000000,2264.09160000,1767464999999
1767465000000,3116.14000000,3116.50000000,3113.01000000,3114.72000000,648.09420000,1767465899999
1767465900000,3114.71000000,3116.46000000,3113.10000000,3116.46000000,664.63280000,1767466799999
1767466800000,3116.46000000,3116.46000000,3110.66000000,3111.56000000,645.48140000,1767467699999
1767467700000,3111.56000000,3113.08000000,3110.50000000,3112.93000000,534.93440000,1767468599999
1767468600000,3112.92000000,3115.04000000,3111.57000000,3114.18000000,884.00990000,1767469499999
1767469500000,3114.18000000,3114.99000000,3112.32000000,3113.13000000,533.73860000,1767470399999
1767470400000,3113.13000000,3114.02000000,3107.49000000,3108.29000000,872.61610000,1767471299999
1767471300000,3108.28000000,3110.67000000,3108.28000000,3110.45000000,381.30290000,1767472199999
1767472200000,3110.45000000,3116.33000000,3110.45000000,3115.40000000,678.74120000,1767473099999
1767473100000,3115.39000000,3116.89000000,3114.62000000,3115.65000000,530.23950000,1767473999999
1767474000000,3115.65000000,3115.87000000,3113.04000000,3114.78000000,372.91270000,1767474899999
1767474900000,3114.78000000,3123.92000000,3114.77000000,3121.03000000,2302.12340000,1767475799999
1767475800000,3121.02000000,3129.22000000,3120.24000000,3121.87000000,2545.28190000,1767476699999
1767476700000,3121.86000000,3121.98000000,3118.88000000,3120.87000000,620.04050000,1767477599999
1767477600000,3120.87000000,3120.88000000,3113.92000000,3113.93000000,849.14490000,1767478499999
1767478500000,3113.93000000,3123.37000000,3113.93000000,3120.08000000,831.16820000,1767479399999
1767479400000,3120.08000000,3126.20000000,3119.72000000,3122.31000000,676.67650000,1767480299999
1767480300000,3122.32000000,3123.68000000,3119.51000000,3122.78000000,654.83790000,1767481199999
1767481200000,3122.78000000,3126.07000000,3120.89000000,3123.40000000,634.88850000,1767482099999
1767482100000,3123.41000000,3131.00000000,3123.39000000,3130.43000000,1389.85320000,1767482999999
1767483000000,3130.43000000,3131.00000000,3125.86000000,3126.38000000,993.93020000,1767483899999
1767483900000,3126.37000000,3127.88000000,3125.09000000,3127.11000000,840.69460000,1767484799999
1767484800000,3127.11000000,3159.00000000,3126.35000000,3147.97000000,14230.65630000,1767485699999
1767485700000,3147.98000000,3150.27000000,3139.27000000,3139.96000000,3725.13650000,1767486599999
1767486600000,3139.95000000,3153.09000000,3139.76000000,3146.05000000,5781.87000000,1767487499999
1767487500000,3146.04000000,3167.22000000,3144.77000000,3157.75000000,5011.16490000,1767488399999
1767488400000,3157.75000000,3162.33000000,3152.63000000,3157.03000000,2442.00510000,1767489299999
1767489300000,3157.04000000,3158.95000000,3147.04000000,3148.51000000,2486.80000000,1767490199999
1767490200000,3148.52000000,3151.18000000,3144.42000000,3146.40000000,1036.36690000,1767491099999
1767491100000,3146.41000000,3152.35000000,3141.50000000,3150.17000000,2039.96940000,1767491999999
1767492000000,3150.17000000,3151.02000000,3140.12000000,3142.24000000,2065.57190000,1767492899999
1767492900000,3142.24000000,3146.84000000,3142.24000000,3146.59000000,968.22270000,1767493799999
